!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 6.769E-09 -0.05 1.903E+04 /
C7H15-4+O2<=>C7H14-3+HO2 6.000E-09 0.00 3.000E+03
REV/ 6.795E-09 -0.05 1.903E+04 /
!
!
!
C7H15-1<=>C7H15-3 1.386E+09 0.98 3.376E+04
REV/ 8.716E+07   1.33  3.627E+04 /
C7H15-1<=>C7H15-4 2.541E+09 0.35 1.976E+04
REV/ 3.176E+08   0.70  2.227E+04 /
C7H15-2<=>C7H15-3 9.587E+08 1.39 3.970E+04
REV/ 9.587E+08 1.39 3.970E+04 /
C7H15-1<=>C7H15-2 5.478E+08 1.62 3.876E+04
REV/ 3.445E+07   1.97  4.127E+04 /
!
!
C7H14-1+H<=>C7H131-3+H2 3.376E+05 2.36 2.070E+02
REV/ 4.393E+06 2.10 2.062E+04 /
C7H14-1+H<=>C7H131-4+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-6+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-7+H2 6.650E+05 2.54 6.756E+03
REV/ 3.056E+04 2.54 1.132E+04 /
C7H14-1+OH<=>C7H131-3+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.557E+06 2.38 3.365E+04 /
C7H14-1+OH<=>C7H131-4+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-5+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-6+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-7+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.049E+09 0.97 2.130E+04 /
C7H14-1+CH3<=>C7H131-3+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.254E+03 3.05 2.489E+04 /
C7H14-1+CH3<=>C7H131-4+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-6+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-7+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.427E-01 3.65 1.219E+04 /
C7H14-1+HO2<=>C7H131-3+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.612E+06 1.96 1.463E+04 /
C7H14-1+HO2<=>C7H131-4+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-5+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-6+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-7+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.811E+04 2.22 4.746E+03 /
C7H14-1+CH3O2<=>C7H131-3+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.357E+06 1.79 1.161E+04 /
C7H14-1+CH3O2<=>C7H131-4+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-6+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-7+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 5.853E+04 2.04 1.726E+03 /
C7H14-1+CH3O<=>C7H131-3+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.510E+02 2.66 2.729E+04 /
C7H14-1+CH3O<=>C7H131-4+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-6+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-7+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.808E+09 0.02 9.288E+03 /
C7H14-2+H<=>C7H131-3+H2 1.730E+05 2.50 2.492E+03
REV/ 4.561E+06 2.06 2.003E+04 /
C7H14-2+H<=>C7H132-4+H2 3.376E+05 2.36 2.070E+02
REV/ 4.400E+06 2.10 2.059E+04 /
C7H14-2+H<=>C7H132-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.843E+03 2.74 1.152E+04 /
C7H14-2+H<=>C7H132-6+H2 1.300E+06 2.40 4.471E+03
REV/ 3.843E+03 2.74 1.152E+04 /
C7H14-2+H<=>C7H132-7+H2 6.651E+05 2.54 6.756E+03
REV/ 3.149E+04 2.53 1.130E+04 /
C7H14-2+OH<=>C7H131-3+H2O 3.120E+06 2.00 -2.980E+02
REV/ 3.561E+08 1.56 3.240E+04 /
C7H14-2+OH<=>C7H132-4+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.560E+06 2.38 3.362E+04 /
C7H14-2+OH<=>C7H132-5+H2O 4.670E+05 1.61 -3.500E+01
REV/ 5.978E+03 1.95 2.217E+04 /
C7H14-2+OH<=>C7H132-6+H2O 4.670E+05 1.61 -3.500E+01
REV/ 5.978E+03 1.95 2.217E+04 /
C7H14-2+OH<=>C7H132-7+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.080E+09 0.96 2.128E+04 /
C7H14-2+CH3<=>C7H131-3+CH4 2.210E+00 3.50 5.675E+03
REV/ 1.522E+03 3.06 2.370E+04 /
C7H14-2+CH3<=>C7H132-4+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.256E+03 3.05 2.486E+04 /
C7H14-2+CH3<=>C7H132-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.166E-01 3.80 1.301E+04 /
C7H14-2+CH3<=>C7H132-6+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.166E-01 3.80 1.301E+04 /
C7H14-2+CH3<=>C7H132-7+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.591E-01 3.64 1.217E+04 /
C7H14-2+HO2<=>C7H131-3+H2O2 9.639E+03 2.60 1.391E+04
REV/ 6.531E+06 1.84 1.514E+04 /
C7H14-2+HO2<=>C7H132-4+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.615E+06 1.96 1.460E+04 /
C7H14-2+HO2<=>C7H132-5+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.325E+02 2.62 4.652E+03 /
C7H14-2+HO2<=>C7H132-6+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.325E+02 2.62 4.652E+03 /
C7H14-2+HO2<=>C7H132-7+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.896E+04 2.21 4.726E+03 /
C7H14-2+CH3O2<=>C7H131-3+CH3O2H 9.639E+03 2.60 1.391E+04
REV/ 1.360E+07 1.66 1.212E+04 /
C7H14-2+CH3O2<=>C7H132-4+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.362E+06 1.79 1.158E+04 /
C7H14-2+CH3O2<=>C7H132-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.525E+03 2.44 1.632E+03 /
C7H14-2+CH3O2<=>C7H132-6+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.525E+03 2.44 1.632E+03 /
C7H14-2+CH3O2<=>C7H132-7+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 6.030E+04 2.04 1.706E+03 /
C7H14-2+CH3O<=>C7H131-3+CH3OH 9.000E+01 2.95 1.199E+04
REV/ 1.144E+03 2.54 2.780E+04 /
C7H14-2+CH3O<=>C7H132-4+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.513E+02 2.66 2.726E+04 /
C7H14-2+CH3O<=>C7H132-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.067E+08 0.37 9.891E+03 /
C7H14-2+CH3O<=>C7H132-6+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.067E+08 0.37 9.891E+03 /
C7H14-2+CH3O<=>C7H132-7+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.953E+09 0.02 9.268E+03 /
C7H14-3+H<=>C7H133-1+H2 6.651E+05 2.54 6.756E+03
REV/ 3.097E+04 2.53 1.126E+04 /
C7H14-3+H<=>C7H132-4+H2 3.376E+05 2.36 2.070E+02
REV/ 3.276E+06 2.16 2.068E+04 /
C7H14-3+H<=>C7H133-5+H2 3.376E+05 2.36 2.070E+02
REV/ 4.380E+06 2.10 2.056E+04 /
C7H14-3+H<=>C7H133-6+H2 1.300E+06 2.40 4.471E+03
REV/ 3.916E+03 2.74 1.149E+04 /
C7H14-3+H<=>C7H133-7+H2 6.651E+05 2.54 6.756E+03
REV/ 3.097E+04 2.53 1.126E+04 /
C7H14-3+OH<=>C7H133-1+H2O 1.054E+10 0.97 1.586E+03
REV/ 2.125E+09 0.96 2.124E+04 /
C7H14-3+OH<=>C7H132-4+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.161E+06 2.44 3.371E+04 /
C7H14-3+OH<=>C7H133-5+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.552E+06 2.38 3.359E+04 /
C7H14-3+OH<=>C7H133-6+H2O 4.670E+07 1.61 -3.500E+01
REV/ 6.091E+05 1.95 2.214E+04 /
C7H14-3+OH<=>C7H133-7+H2O 1.054E+10 0.97 1.586E+03
REV/ 2.125E+09 0.96 2.124E+04 /
C7H14-3+CH3<=>C7H133-1+CH4 9.042E-01 3.65 7.154E+03
REV/ 1.100E+00 3.64 1.213E+04 /
C7H14-3+CH3<=>C7H132-4+CH4 3.690E+00 3.31 4.002E+03
REV/ 9.355E+02 3.11 2.495E+04 /
C7H14-3+CH3<=>C7H133-5+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.251E+03 3.05 2.483E+04 /
C7H14-3+CH3<=>C7H133-6+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.188E-01 3.80 1.298E+04 /
C7H14-3+CH3<=>C7H133-7+CH4 9.042E-01 3.65 7.154E+03
REV/ 1.100E+00 3.64 1.213E+04 /
C7H14-3+HO2<=>C7H133-1+H2O2 4.760E+04 2.55 1.649E+04
REV/ 5.697E+04 2.22 4.686E+03 /
C7H14-3+HO2<=>C7H132-4+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.202E+06 2.03 1.469E+04 /
C7H14-3+HO2<=>C7H133-5+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.607E+06 1.96 1.457E+04 /
C7H14-3+HO2<=>C7H133-6+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.464E+02 2.61 4.622E+03 /
C7H14-3+HO2<=>C7H133-7+H2O2 4.760E+04 2.55 1.649E+04
REV/ 5.697E+04 2.22 4.686E+03 /
C7H14-3+CH3O2<=>C7H133-1+CH3O2H 4.760E+04 2.55 1.649E+04
REV/ 1.186E+05 2.04 1.666E+03 /
C7H14-3+CH3O2<=>C7H132-4+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 2.503E+06 1.85 1.167E+04 /
C7H14-3+CH3O2<=>C7H133-5+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.346E+06 1.79 1.155E+04 /
C7H14-3+CH3O2<=>C7H133-6+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.554E+03 2.44 1.602E+03 /
C7H14-3+CH3O2<=>C7H133-7+CH3O2H 4.760E+04 2.55 1.649E+04
REV/ 1.186E+05 2.04 1.666E+03 /
C7H14-3+CH3O<=>C7H133-1+CH3OH 4.340E+11 0.00 6.458E+03
REV/ 9.743E+09 0.02 9.228E+03 /
C7H14-3+CH3O<=>C7H132-4+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 1.871E+02 2.73 2.735E+04 /
C7H14-3+CH3O<=>C7H133-5+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.502E+02 2.66 2.723E+04 /
C7H14-3+CH3O<=>C7H133-6+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.106E+08 0.37 9.861E+03 /
C7H14-3+CH3O<=>C7H133-7+CH3OH 4.340E+11 0.00 6.458E+03
REV/ 9.743E+09 0.02 9.228E+03 /
C7H131-3+HO2<=>C7H13O1-3+OH 9.640E+12 0.00 0.000E+00
REV/ 4.435E+15 -1.02 1.540E+04 /
C7H131-3+CH3O2<=>C7H13O1-3+CH3O 9.640E+12 0.00 0.000E+00
REV/ 4.332E+17 -1.60 2.016E+04 /
C7H131-3+C2H5O2<=>C7H13O1-3+C2H5O 9.640E+12 0.00 0.000E+00
REV/ 2.836E+14 -0.68 1.800E+04 /
C7H131-3<=>C4H6+NC3H7 1.105E+19 -1.53 4.070E+04
REV/ 8.500E+10 0.00 8.300E+03 /
C7H131-4<=>C5H10-1+C2H3 2.492E+12 0.03 3.730E+04
REV/ 8.500E+10 0.00 8.300E+03 /
C7H131-4<=>C5H81-3+C2H5 2.289E+14 -0.68 2.205E+04
REV/ 8.500E+10 0.00 8.300E+03 /
C7H131-5<=>C4H8-1+C3H5-A 6.177E+15 -1.18 1.798E+04
REV/ 5.000E+10 0.00 8.300E+03 /
C7H131-6<=>C3H6+C4H71-4 1.238E+17 -1.17 3.074E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H131-7<=>C2H4+C5H91-5 9.416E+17 -1.56 3.118E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H132-4+HO2<=>C7H13O2-4+OH 9.640E+12 0.00 0.000E+00
REV/ 4.273E+15 -1.02 1.543E+04 /
C7H132-4+CH3O2<=>C7H13O2-4+CH3O 9.640E+12 0.00 0.000E+00
REV/ 4.173E+17 -1.59 2.019E+04 /
C7H132-4+C2H5O2<=>C7H13O2-4+C2H5O 9.640E+12 0.00 0.000E+00
REV/ 2.732E+14 -0.67 1.803E+04 /
C7H132-5<=>C4H8-1+C3H5-S 9.419E+17 -1.49 4.426E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H132-6<=>C3H6+C4H71-3 2.189E+14 -0.74 1.774E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H132-7<=>C2H4+C5H92-5 9.786E+17 -1.57 3.116E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H133-1<=>C2H4+C5H91-1 1.007E+17 -1.32 4.399E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H133-5+HO2<=>C7H13O3-5+OH 9.640E+12 0.00 0.000E+00
REV/ 1.182E+15 -0.84 1.527E+04 /
C7H133-5+CH3O2<=>C7H13O3-5+CH3O 9.640E+12 0.00 0.000E+00
REV/ 1.155E+17 -1.42 2.003E+04 /
C7H133-5+C2H5O2<=>C7H13O3-5+C2H5O 9.640E+12 0.00 0.000E+00
REV/ 7.559E+13 -0.50 1.787E+04 /
C7H133-6<=>C3H6+C4H71-1 1.354E+16 -0.92 4.356E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H133-7<=>C2H4+C5H91-3 2.274E+15 -1.20 1.805E+04
REV/ 1.000E+11 0.00 8.300E+03 /
C7H13O1-3<=>C2H3CHO+PC4H9 9.625E+19 -1.96 1.085E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H13O1-3<=>NC4H9CHO+C2H3 1.026E+18 -1.51 2.330E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H13O2-4<=>SC3H5CHO+NC3H7 6.319E+19 -1.93 1.113E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H13O2-4<=>NC3H7CHO+C3H5-S 1.012E+22 -2.46 2.919E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H13O3-5<=>C4H7CHO1-1+C2H5 6.033E+18 -1.62 1.045E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H13O3-5<=>C2H5CHO+C4H71-1 6.425E+21 -2.43 3.009E+04
REV/ 1.000E+11 0.00 9.600E+03 /
C7H14-1+OH<=>CH2O+C6H13-1 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-1+OH<=>CH3CHO+C5H11-1 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-2+OH<=>CH3CHO+C5H11-1 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-2+OH<=>C2H5CHO+PC4H9 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-3+OH<=>C2H5CHO+PC4H9 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-1+O<=>CH2CHO+C5H11-1 1.000E+11 0.00 -1.050E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-2+O<=>CH3CHO+C5H10-1 1.000E+11 0.00 -1.050E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-3+O<=>CH3CHO+C5H10-1 1.000E+11 0.00 -1.050E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14-1<=>PC4H9+C3H5-A 3.170E+21 -1.62 7.533E+04
REV/ 1.000E+13 0.00 0.000E+00 /
!
!HENRY HCT
!
C7H14-2<=>C4H71-3+NC3H7 3.735E+21  -1.74  7.571E+04
REV/ 1.000E+13 0.00 0.000E+00 /
!
!
!
C7H14-3<=>C5H91-3+C2H5 5.947E+21 -1.85 7.579E+04
REV/ 1.000E+13 0.00 0.000E+00 /
C7H15O2-1<=>C7H15-1+O2 2.657E+20 -1.67 3.540E+04
REV/ 4.520E+12 0.00 0.000E+00 /
C7H15O2-2<=>C7H15-2+O2 1.357E+23 -2.36 3.767E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H15O2-3<=>C7H15-3+O2 1.357E+23 -2.36 3.767E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H15O2-4<=>C7H15-4+O2 1.357E+23 -2.36 3.767E+04
REV/ 7.540E+12 0.00 0.000E+00 /
!
!
C7H15-1+C7H15O2-1<=>C7H15O-1+C7H15O-1 7.000E+12 0.00 -1.000E+03
REV/ 1.116E+14  -0.23  3.025E+04 /
C7H15-1+C7H15O2-2<=>C7H15O-1+C7H15O-2 7.000E+12 0.00 -1.000E+03
REV/ 6.348E+13  -0.16  2.988E+04 /
C7H15-1+C7H15O2-3<=>C7H15O-1+C7H15O-3 7.000E+12 0.00 -1.000E+03
REV/ 6.348E+13  -0.16  2.988E+04 /
C7H15-1+C7H15O2-4<=>C7H15O-1+C7H15O-4 7.000E+12 0.00 -1.000E+03
REV/ 6.348E+13  -0.16  2.988E+04 /
!
!
C7H15-2+C7H15O2-1<=>C7H15O-2+C7H15O-1 7.000E+12 0.00 -1.000E+03
REV/ 9.689E+15 -0.80 3.216E+04 /
C7H15-2+C7H15O2-2<=>C7H15O-2+C7H15O-2 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-2+C7H15O2-3<=>C7H15O-2+C7H15O-3 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-2+C7H15O2-4<=>C7H15O-2+C7H15O-4 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-3+C7H15O2-1<=>C7H15O-3+C7H15O-1 7.000E+12 0.00 -1.000E+03
REV/ 9.689E+15 -0.80 3.216E+04 /
C7H15-3+C7H15O2-2<=>C7H15O-3+C7H15O-2 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-3+C7H15O2-3<=>C7H15O-3+C7H15O-3 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-3+C7H15O2-4<=>C7H15O-3+C7H15O-4 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-4+C7H15O2-1<=>C7H15O-4+C7H15O-1 7.000E+12 0.00 -1.000E+03
REV/ 9.689E+15 -0.80 3.216E+04 /
C7H15-4+C7H15O2-2<=>C7H15O-4+C7H15O-2 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-4+C7H15O2-3<=>C7H15O-4+C7H15O-3 7.000E+12 0.00 -1.000E+03
REV/ 5.510E+15 -0.73 3.179E+04 /
C7H15-4+C7H15O2-4<=>C7H15O-4+C7H15O-4 7.000E+12 0.00 -1.000E+03
REV/ 5.511E+15 -0.73 3.179E+04 /
!
!
!
C7H15-1+HO2<=>C7H15O-1+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.549E+15  -0.57  2.616E+04 /
C7H15-2+HO2<=>C7H15O-2+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.081E+17 -1.15 2.807E+04 /
C7H15-3+HO2<=>C7H15O-3+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.081E+17 -1.15 2.807E+04 /
C7H15-4+HO2<=>C7H15O-4+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.081E+17 -1.15 2.807E+04 /
!
C7H15-1+CH3O2<=>C7H15O-1+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 2.220E+14  -0.28  3.040E+04 /
C7H15-2+CH3O2<=>C7H15O-2+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 1.927E+16 -0.85 3.231E+04 /
C7H15-3+CH3O2<=>C7H15O-3+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 1.927E+16 -0.85 3.231E+04 /
C7H15-4+CH3O2<=>C7H15O-4+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 1.927E+16 -0.85 3.231E+04 /
!
!
C7H15O2-1<=>C7H14-1+HO2 10.044E+38 -8.11 4.149E+04
!REV/ 9.291E+29 -6.22 2.086E+04 /
C7H15O2-2<=>C7H14-1+HO2 10.075E+42 -9.41 4.249E+04
!REV/ 9.596E+32 -7.21 1.707E+04 /
C7H15O2-2<=>C7H14-2+HO2 10.044E+38 -8.11 4.149E+04
!REV/ 4.708E+28 -5.74 1.894E+04 /
C7H15O2-3<=>C7H14-2+HO2 10.044E+38 -8.11 4.149E+04
!REV/ 4.708E+28 -5.74 1.894E+04 /
C7H15O2-3<=>C7H14-3+HO2 10.044E+38 -8.11 4.149E+04
!REV/ 6.323E+28 -5.80 1.885E+04 /
C7H15O2-4<=>C7H14-3+HO2 2.009E+39 -8.11 4.149E+04
!REV/ 6.348E+28 -5.80 1.885E+04 /
!
!
!
!
!
!
C7H15O2-1<=>C7H14OOH1-2 2.000E+11 0.00 2.645E+04
!REV/ 2.123E+10 -0.11 1.424E+04 /
C7H15O2-1<=>C7H14OOH1-3 2.500E+10 0.00 2.045E+04
!REV/ 2.653E+09 -0.11 8.240E+03 /
C7H15O2-1<=>C7H14OOH1-4 3.125E+09 0.00 1.865E+04
!REV/ 3.317E+08 -0.11 6.440E+03 /
C7H15O2-1<=>C7H14OOH1-5 3.906E+08 0.00 2.165E+04
!REV/ 4.146E+07 -0.11 9.440E+03 /
C7H15O2-2<=>C7H14OOH2-1 3.000E+11 0.00 2.900E+04
!REV/ 8.060E+11 -0.52 1.436E+04 /
C7H15O2-2<=>C7H14OOH2-3 2.000E+11 0.00 2.645E+04
!1REV/ 2.262E+10 -0.11 1.427E+04 /
C7H15O2-2<=>C7H14OOH2-4 2.500E+10 0.00 2.045E+04
!REV/ 2.827E+09 -0.11 8.270E+03 /
C7H15O2-2<=>C7H14OOH2-5 3.125E+09 0.00 1.865E+04
!REV/ 3.534E+08 -0.11 6.470E+03 /
C7H15O2-2<=>C7H14OOH2-6 3.906E+08 0.00 2.165E+04
!REV/ 4.417E+07 -0.11 9.470E+03 /
C7H15O2-3<=>C7H14OOH3-1 3.750E+10 0.00 2.400E+04
!REV/ 1.008E+11 -0.52 9.360E+03 /
C7H15O2-3<=>C7H14OOH3-2 2.000E+11 0.00 2.645E+04
!REV/ 2.262E+10 -0.11 1.427E+04 /
C7H15O2-3<=>C7H14OOH3-4 2.000E+11 0.00 2.645E+04
!REV/ 2.262E+10 -0.11 1.427E+04 /
C7H15O2-3<=>C7H14OOH3-5 2.500E+10 0.00 2.045E+04
!REV/ 2.827E+09 -0.11 8.270E+03 /
C7H15O2-3<=>C7H14OOH3-6 3.125E+09 0.00 1.865E+04
!REV/ 3.534E+08 -0.11 6.470E+03 /
C7H15O2-3<=>C7H14OOH3-7 5.860E+08 0.00 2.515E+04
!REV/ 1.574E+09 -0.52 1.051E+04 /
C7H15O2-4<=>C7H14OOH4-1 9.376E+09 0.00 2.195E+04
!REV/ 2.518E+10 -0.52 7.310E+03 /
C7H15O2-4<=>C7H14OOH4-2 5.000E+10 0.00 2.045E+04
!REV/ 5.655E+09 -0.11 8.270E+03 /
C7H15O2-4<=>C7H14OOH4-3 4.000E+11 0.00 2.645E+04
!REV/ 4.524E+10 -0.11 1.427E+04 /
!
!
!
!
!
C7H15O2-1+HO2<=>C7H15O2H-1+O2 1.750E+10 0.00 -3.275E+03
REV/ 3.782E+13 -0.79 3.401E+04 /
C7H15O2-2+HO2<=>C7H15O2H-2+O2 1.750E+10 0.00 -3.275E+03
REV/ 4.496E+13 -0.82 3.404E+04 /
C7H15O2-3+HO2<=>C7H15O2H-3+O2 1.750E+10 0.00 -3.275E+03
REV/ 4.496E+13 -0.82 3.404E+04 /
C7H15O2-4+HO2<=>C7H15O2H-4+O2 1.750E+10 0.00 -3.275E+03
REV/ 4.497E+13 -0.82 3.404E+04 /
H2O2+C7H15O2-1<=>HO2+C7H15O2H-1 2.400E+12 0.00 1.000E+04
REV/ 2.400E+12 0.00 1.000E+04 /
H2O2+C7H15O2-2<=>HO2+C7H15O2H-2 2.400E+12 0.00 1.000E+04
REV/ 2.400E+12 0.00 1.000E+04 /
H2O2+C7H15O2-3<=>HO2+C7H15O2H-3 2.400E+12 0.00 1.000E+04
REV/ 2.400E+12 0.00 1.000E+04 /
H2O2+C7H15O2-4<=>HO2+C7H15O2H-4 2.400E+12 0.00 1.000E+04
REV/ 2.400E+12 0.00 1.000E+04 /
C7H15O2-1+CH3O2<=>C7H15O-1+CH3O+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-2+CH3O2<=>C7H15O-2+CH3O+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-3+CH3O2<=>C7H15O-3+CH3O+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-4+CH3O2<=>C7H15O-4+CH3O+O2 1.400E+16 -1.61 1.860E+03
