THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
O                 120186O   1               G  0200.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O+                121286O   1E  -1          G  0200.00   5000.00  1000.00      1
 0.02501869E+02-0.06107262E-04 0.07324307E-07-0.03438353E-10 0.05506408E-14    2
 0.01879553E+07 0.04372827E+02 0.02499273E+02 0.05820598E-04-0.01120922E-06    3
 0.08232109E-10-0.01916378E-13 0.01879557E+07 0.04384826E+02                   4
O-                 90589O   1E   1          G  0200.00   5000.00  1000.00      1
 0.02559581E+02-0.07147888E-03 0.03301804E-06-0.06660944E-10 0.04900727E-14    2
 0.01148935E+06 0.04426187E+02 0.02747263E+02-0.05724860E-02 0.02712548E-05    3
 0.02691512E-08-0.02002357E-11 0.01144395E+06 0.03469852E+02                   4
O2                121386O   2               G  0200.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
O2-               121286O   2E   1          G  0200.00   5000.00  1000.00      1
 0.03883013E+02 0.07407872E-02-0.02961776E-05 0.05724305E-09-0.04086548E-13    2
-0.07121644E+05 0.02658212E+02 0.02872292E+02 0.03359716E-01-0.02664886E-04    3
 0.09807524E-08-0.01670957E-11-0.06829094E+05 0.07938373E+02                   4
O3                121286O   3               G  0200.00   5000.00  1000.00      1
 0.05429371E+02 0.01820380E-01-0.07705607E-05 0.01499293E-08-0.01075563E-12    2
 0.01523527E+06-0.03266387E+02 0.02462609E+02 0.09582781E-01-0.07087359E-04    3
 0.01363368E-07 0.02969647E-11 0.01606152E+06 0.01214187E+03                   4
OC(OH)2           103190C   1H   2O   3     G  0200.00   4000.00  1500.00      1
 0.01143196E+03 0.02555103E-01-0.04326538E-05-0.05781341E-09 0.01545461E-12    2
-0.07904865E+06-0.03657201E+03 0.03540332E+01 0.03042528E+00-0.02939616E-03    3
 0.01452934E-06-0.02906245E-10-0.07522630E+06 0.02250923E+03                   4
OCHCHO            103190C   2H   2O   2     G  0200.00   4000.00  1500.00      1
 0.01056843E+03 0.02907353E-01-0.03452401E-05-0.01037593E-08 0.02042135E-12    2
-0.02952623E+06-0.03104084E+03 0.01863564E+02 0.02298297E+00-0.01917997E-03    3
 0.08558604E-07-0.01612346E-10-0.02634847E+06 0.01601674E+03                   4
OCHNNHO           103190C   1H   2N   2O   2G  0200.00   4000.00  1500.00      1
 0.01241397E+03 0.04091551E-01-0.04547841E-05-0.01752324E-08 0.03271472E-12    2
-0.06754774E+05-0.04078722E+03 0.01405275E+02 0.02776281E+00-0.02088466E-03    3
 0.08550259E-07-0.01543486E-10-0.02537631E+05 0.01937723E+03                   4
OH                121286O   1H   1          G  0200.00   5000.00  1000.00      1
 0.02882730E+02 0.01013974E-01-0.02276877E-05 0.02174684E-09-0.05126305E-14    2
 0.03886888E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.01676165E-04    3
 0.02387203E-07-0.08431442E-11 0.03606782E+05 0.01358860E+02                   4
OH+               121286O   1H   1E  -1     G  0200.00   5000.00  1000.00      1
 0.02719059E+02 0.01508571E-01-0.05029369E-05 0.08261952E-09-0.04947453E-13    2
 0.01576341E+07 0.06234536E+02 0.03326979E+02 0.01345786E-01-0.03777168E-04    3
 0.04687750E-07-0.01780982E-10 0.01574029E+07 0.02744042E+02                   4
OH-               121286O   1H   1E   1     G  0200.00   5000.00  1000.00      1
 0.02846205E+02 0.01041835E-01-0.02416851E-05 0.02483215E-09-0.07775605E-14    2
-0.01807280E+06 0.04422712E+02 0.03390038E+02 0.07922381E-02-0.01943430E-04    3
 0.02001770E-07-0.05702087E-11-0.01830494E+06 0.01249892E+02                   4
ONHNHO            103190H   2N   2O   2     G  0200.00   4000.00  1500.00      1
 0.01005510E+03 0.03525461E-01-0.03868362E-05-0.01298654E-08 0.02398500E-12    2
 0.07381692E+05-0.02950581E+03 0.07815142E+01 0.02605711E+00-0.02264714E-03    3
 0.01049925E-06-0.02012847E-10 0.01062778E+06 0.02017946E+03                   4
ONHNOH            103190H   2N   2O   2     G  0200.00   4000.00  1500.00      1
 0.01120874E+03 0.02650303E-01-0.03760644E-05-0.06355768E-09 0.01466251E-12    2
-0.05721250E+05-0.03476475E+03 0.01053271E+02 0.02809676E+00-0.02637380E-03    3
 0.01270757E-06-0.02478550E-10-0.02244769E+05 0.01937011E+03                   4
S                 121286S   1               G  0200.00   5000.00  1000.00      1
 0.02902148E+02-0.05484546E-02 0.02764576E-05-0.05017115E-09 0.03150685E-13    2
 0.03249423E+06 0.03838471E+02 0.03187329E+02-0.01595776E-01 0.02005531E-04    3
-0.01507081E-07 0.04931282E-11 0.03242259E+06 0.02414441E+02                   4
S(L)              120186S   1               L  0388.36   2000.00  1000.00      1
 0.03603667E+02 0.09903341E-02-0.01011441E-04 0.04053633E-08-0.05667914E-12    2
-0.08453839E+04-0.01634471E+03-0.01270631E+03 0.09072521E+00-0.01695179E-02    3
 0.01307064E-05-0.03527615E-09 0.01234607E+05 0.05621016E+03                   4
S(S)              120186S   1               S  0200.00   0388.36  0388.36      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-0.05063703E+02 0.02881935E-01-0.02133020E-03    3
 0.08478786E-05-0.01734497E-07 0.07148263E+04 0.02871407E+03                   4
S-TRIAZINE         41687C   3N   3H   3     G  0200.00   4000.00  1000.00      1
 0.01303617E+03 0.07711820E-01-0.07724374E-05-0.04385191E-08 0.08298992E-12    2
 0.02251663E+06-0.04777676E+03 0.04493492E+01 0.02728306E+00 0.02309305E-04    3
-0.01496844E-06 0.04546753E-10 0.02703032E+06 0.02178518E+03                   4
S2                121386S   2               G  0200.00   5000.00  1000.00      1
 0.03904443E+02 0.06925733E-02-0.01233097E-05 0.08783809E-11 0.01374662E-13    2
 0.01425693E+06 0.04956834E+02 0.03157673E+02 0.03099480E-01-0.01560746E-04    3
-0.01357891E-07 0.01137444E-10 0.01439187E+06 0.08596062E+02                   4
SH                121286S   1H   1          G  0200.00   5000.00  1000.00      1
 0.03053810E+02 0.01258884E-01-0.04249169E-05 0.06929591E-09-0.04281691E-13    2
 0.01588225E+06 0.05973551E+02 0.04133327E+02-0.03787893E-02-0.02777854E-04    3
 0.05370112E-07-0.02394006E-10 0.01555862E+06 0.01611535E+01                   4
SI                 32989SI  1               G  0200.00   4000.00  1000.00      1
 0.02775846E+02-0.06213257E-02 0.04843696E-05-0.01275615E-08 0.01134482E-12    2
 0.05339791E+06 0.04543298E+02 0.03113515E+02-0.02330991E-01 0.03518531E-04    3
-0.02417573E-07 0.06391902E-11 0.05335062E+06 0.03009719E+02                   4
SI(CH3)2           61991H   6C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.01092572E+03 0.07986807E-01-0.09096208E-06-0.01014552E-07 0.02037989E-11    2
 0.01132561E+06-0.02834187E+03 0.02308663E+02 0.02773810E+00-0.01799333E-03    3
 0.06733023E-07-0.01154743E-10 0.01442892E+06 0.01819319E+03                   4
SI(CH3)3           61991H   9C   3SI  1     G  0200.00   2500.00  1500.00      1
 0.01536389E+03 0.01242119E+00-0.01189769E-05-0.01630302E-07 0.03308576E-11    2
-0.05218398E+05-0.05088962E+03 0.03907073E+02 0.03734813E+00-0.02072025E-03    3
 0.06180575E-07-0.08429605E-11-0.01002462E+05 0.01138100E+03                   4
SI(CH3)3CH2        61991H  11C   4SI  1     G  0200.00   2500.00  1500.00      1
 0.02061565E+03 0.01408136E+00-0.01497876E-05-0.01748111E-07 0.03468780E-11    2
-0.01240235E+06-0.07596671E+03 0.05258771E+02 0.04995369E+00-0.03393958E-03    3
 0.01367592E-06-0.02513506E-10-0.06886708E+05 0.06814728E+02                   4
SI(CH3)4           61991H  12C   4SI  1     G  0200.00   2500.00  1500.00      1
 0.02023461E+03 0.01648004E+00-0.01486572E-05-0.02161245E-07 0.04377236E-11    2
-0.03702410E+06-0.07661021E+03 0.05009315E+02 0.04952953E+00-0.02745875E-03    3
 0.08231031E-07-0.01137614E-10-0.03140314E+06 0.06187860E+02                   4
SI(L)              90589SI  1               L  0200.00   4500.00  1000.00      1
 0.03271263E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.04855058E+05-0.01329054E+03 0.03271263E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.04855059E+05-0.01329054E+03                   4
SI(NH2)3           42489SI  1N   3H   6     G  0200.00   3000.00  1000.00      1
 0.01406550E+03 0.07581744E-01-0.05168510E-05-0.06743626E-08 0.01397926E-11    2
-0.01414403E+06-0.04063874E+03 0.07598413E+02 0.02435266E+00-0.04296202E-04    3
-0.01756007E-06 0.01050102E-09-0.01265343E+06-0.07808647E+02                   4
SI(NH2)4           22790SI  1N   4H   8     G  0200.00   4000.00  1000.00      1
 0.02032107E+03 0.08289798E-01-0.07077612E-05-0.04340724E-08 0.07747068E-12    2
-0.05389855E+06-0.07730464E+03 0.08454529E+02 0.03465772E+00-0.04266782E-04    3
-0.02495363E-06 0.01365466E-09-0.05061518E+06-0.01514301E+03                   4
SI(S)              90589SI  1               S  0200.00   2500.00  1000.00      1
 0.02530275E+02 0.08522433E-02-0.03223469E-05 0.01280821E-08-0.01850849E-12    2
-0.08395197E+04-0.01251478E+03 0.05746418E+01 0.01026485E+00-0.01775346E-03    3
 0.01457500E-06-0.04491292E-10-0.04969951E+04-0.03400243E+02                   4
SI2               111191SI  2               G  0200.00   4000.00  1500.00      1
 0.04402888E+02 0.01154530E-02-0.06005177E-06 0.01469072E-09-0.01357408E-13    2
 0.07199220E+06 0.02340066E+02 0.03439839E+02 0.03440171E-01-0.04437681E-04    3
 0.02559961E-07-0.05474618E-11 0.07222934E+06 0.07148545E+02                   4
SI2C              112989C   1SI  2          G  0200.00   5000.00  1000.00      1
 0.06334110E+02 0.01210252E-01-0.06798289E-05 0.02244433E-08-0.02280178E-12    2
 0.06227189E+06-0.07770097E+02 0.04157246E+02 0.07031825E-01-0.07263033E-04    3
 0.04633583E-07-0.01493448E-10 0.06292421E+06 0.03635126E+02                   4
SI2CL5             40992SI  2CL  5          G  0200.00   4000.00  1500.00      1
 0.01800427E+03 0.05920529E-02-0.03159743E-05 0.07962538E-09-0.07553642E-13    2
-0.08208587E+06-0.04815622E+03 0.01218195E+03 0.02086930E+00-0.02723261E-03    3
 0.01583266E-06-0.03404617E-10-0.08066122E+06-0.01913372E+03                   4
SI2CL5H            40992H   1SI  2CL  5     G  0200.00   4000.00  1500.00      1
 0.01977366E+03 0.01346980E-01-0.04241463E-05 0.05994784E-09-0.03079337E-13    2
-0.01018307E+07-0.05982624E+03 0.01104810E+03 0.02909474E+00-0.03536307E-03    3
 0.01998957E-06-0.04259074E-10-0.09941194E+06-0.01536396E+03                   4
SI2CL6             40992SI  2CL  6          G  0200.00   4000.00  1500.00      1
 0.02095456E+03 0.06904584E-02-0.03881968E-05 0.01014163E-08-0.09844696E-13    2
-0.01238540E+07-0.06426893E+03 0.01372380E+03 0.02622361E+00-0.03460508E-03    3
 0.02024950E-06-0.04371480E-10-0.01221143E+07-0.02834094E+03                   4
SI2F6              42489SI  2F   6          G  0200.00   3000.00  1000.00      1
 0.01830048E+03 0.02868753E-01-0.04545577E-05-0.02497900E-08 0.06630658E-12    2
-0.02928185E+07-0.05760425E+03 0.09998134E+02 0.02170314E+00-0.03875092E-04    3
-0.01670252E-06 0.09407529E-10-0.02905483E+07-0.01422886E+03                   4
SI2H2             111191H   2SI  2          G  0200.00   4000.00  1500.00      1
 0.08099063E+02 0.01294220E-01-0.02447198E-05-0.01449512E-09 0.05867240E-13    2
 0.04476428E+06-0.01877323E+03 0.09668390E+01 0.01932959E+00-0.01825422E-03    3
 0.08404012E-07-0.01537228E-10 0.04712241E+06 0.01907609E+03                   4
SI2H3              90589SI  2H   3          G  0200.00   2000.00  1000.00      1
 0.07257627E+02 0.05123860E-01-0.07633465E-05-0.06662471E-08 0.02053053E-11    2
 0.05062055E+06-0.01031413E+03 0.03335404E+02 0.02155615E+00-0.02933937E-03    3
 0.02287785E-06-0.07272827E-10 0.05146157E+06 0.08656853E+02                   4
SI2H5              90589SI  2H   5          G  0200.00   2000.00  1000.00      1
 0.08451010E+02 0.09286371E-01-0.01091183E-04-0.01442367E-07 0.04250825E-11    2
 0.02472719E+06-0.01710331E+03 0.01578848E+02 0.03549383E+00-0.04267511E-03    3
 0.03059177E-06-0.09360425E-10 0.02630550E+06 0.01672073E+03                   4
SI2H6              90589SI  2H   6          G  0200.00   2000.00  1000.00      1
 0.08882090E+02 0.01151395E+00-0.01216216E-04-0.01905086E-07 0.05542379E-11    2
 0.05967242E+05-0.02265611E+03 0.05301921E+01 0.04184056E+00-0.04685249E-03    3
 0.03179525E-06-0.09484526E-10 0.07950598E+05 0.01880453E+03                   4
SI3                32989SI  3               G  0200.00   4000.00  1000.00      1
 0.07021585E+02 0.06981538E-02-0.04818729E-05 0.01720754E-08-0.01927025E-12    2
 0.07429956E+06-0.08179233E+02 0.05312161E+02 0.05920181E-01-0.05075225E-04    3
 0.05303866E-08 0.07031630E-11 0.07469502E+06 0.04036452E+01                   4
SI3H8              90589SI  3H   8          G  0200.00   2000.00  1000.00      1
 0.01342277E+03 0.01563632E+00-0.01936565E-04-0.02388330E-07 0.07120030E-11    2
 0.09165887E+05-0.04163000E+03 0.06319791E+01 0.06412995E+00-0.07772444E-03    3
 0.05486969E-06-0.01646097E-09 0.01209258E+06 0.02133318E+03                   4
SI3N4(A)           42589N   4SI  3          S  0200.00   3000.00  1000.00      1
 0.09667453E+02 0.01192721E+00-0.01709282E-04-0.01084607E-07 0.02713018E-11    2
-0.09324734E+06-0.04556492E+03 0.06631384E+02 0.02293929E+00-0.02152876E-03    3
 0.01766237E-06-0.06632215E-10-0.09241684E+06-0.03021795E+03                   4
SIC               112989C   1SI  1          G  0200.00   5000.00  1000.00      1
 0.05024270E+02-0.04920894E-02 0.03109315E-05-0.06901344E-09 0.05215735E-13    2
 0.08531026E+06-0.02478798E+02 0.02427812E+02 0.09551934E-01-0.02796633E-04    3
-0.01360012E-06 0.09196323E-10 0.08546512E+06 0.09179253E+02                   4
SIC(B)            112989C   1SI  1          S  0200.00   4000.00  1000.00      1
 0.03548057E+02 0.03636817E-01-0.01734873E-04 0.03912869E-08-0.03337953E-12    2
-0.01018858E+06-0.01967253E+03-0.03551396E+01 0.01599881E+00-0.01393327E-03    3
 0.03314914E-07 0.07825957E-11-0.09294352E+05-0.01515388E+01                   4
SIC2              112989C   2SI  1          G  0200.00   5000.00  1000.00      1
 0.05753726E+02 0.02067546E-01-0.01132535E-04 0.03106456E-08-0.02799937E-12    2
 0.07200461E+06-0.05294927E+02 0.03647725E+02 0.08765100E-01-0.01079869E-03    3
 0.07974287E-07-0.02617042E-10 0.07258578E+06 0.05481050E+02                   4
SICCH              61991H   1C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.08229114E+02 0.01220783E-01-0.01179375E-05-0.03293923E-09 0.02957217E-13    2
 0.06029046E+06-0.01793033E+03 0.03946147E+02 0.01353938E+00-0.01476061E-03    3
 0.08141935E-07-0.01743041E-10 0.06163490E+06 0.04400106E+02                   4
SICH               61991H   1C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.06212049E+02 0.05590981E-02-0.07015929E-06 0.03497540E-09-0.01203199E-12    2
 0.06044180E+06-0.08520574E+02 0.03822068E+02 0.07938745E-01-0.09707239E-04    3
 0.05877454E-07-0.01338338E-10 0.06118631E+06 0.03835953E+02                   4
SICH2              61991H   2C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.06246250E+02 0.02147775E-01-0.06406396E-06-0.02067218E-08 0.03841890E-12    2
 0.03490992E+06-0.08995611E+02 0.02794283E+02 0.01138805E+00-0.01041700E-03    3
 0.05368052E-07-0.01132779E-10 0.03606279E+06 0.09246714E+02                   4
SICH3              61991H   3C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.06681751E+02 0.03837387E-01-0.06162348E-06-0.04678285E-08 0.09346313E-12    2
 0.03472013E+06-0.01022379E+03 0.02444652E+02 0.01367883E+00-0.09266249E-04    3
 0.03704818E-07-0.06763833E-11 0.03624755E+06 0.01263619E+03                   4
SICL              121986SI  1CL  1          G  0200.00   2000.00  1000.00      1
 0.04258460E+02 0.04020317E-02-0.02888145E-05 0.01009777E-08-0.01411012E-12    2
 0.01775614E+06 0.04134521E+02 0.03096406E+02 0.05738623E-01-0.09740903E-04    3
 0.07643597E-07-0.02279179E-10 0.01796795E+06 0.09603212E+02                   4
SICL2             121986SI  1CL  2          G  0200.00   2000.00  1000.00      1
 0.06491205E+02 0.08242384E-02-0.05767737E-05 0.01972405E-08-0.02713757E-12    2
-0.02232408E+06-0.03570531E+02 0.03826666E+02 0.01308296E+00-0.02234087E-03    3
 0.01760742E-06-0.05267404E-10-0.02183869E+06 0.08965448E+02                   4
SICL2H2           121986SI  1H   2CL  2     G  0200.00   2000.00  1000.00      1
 0.07727079E+02 0.05034189E-01-0.01095746E-04-0.04419587E-08 0.01631124E-11    2
-0.04028605E+06-0.01170816E+03 0.01100209E+02 0.03262362E+00-0.04691995E-03    3
 0.03494565E-06-0.01036285E-09-0.03892087E+06 0.02022693E+03                   4
SICL3             121986SI  1CL  3          G  0200.00   2000.00  1000.00      1
 0.09098097E+02 0.01405353E-01-0.09317005E-05 0.02982296E-08-0.03822011E-12    2
-0.04140193E+06-0.01455012E+03 0.04485691E+02 0.02241754E+00-0.03794196E-03    3
 0.02973183E-06-0.08861335E-10-0.04055264E+06 0.07198771E+02                   4
SICL3CH2CH         10891C   2CL  3H   5SI  1G  0200.00   4000.00  1500.00      1
 0.02087242E+03 0.05492755E-01-0.06829558E-05-0.01876697E-08 0.03787112E-12    2
-0.07972510E+06-0.07741949E+03 0.04624781E+02 0.04378379E+00-0.03850522E-03    3
 0.01844376E-06-0.03709272E-10-0.07377043E+06 0.01029869E+03                   4
SICL3H            121986SI  1H   1CL  3     G  0200.00   2000.00  1000.00      1
 0.09663121E+02 0.03563368E-01-0.01214911E-04-0.01609009E-09 0.05641710E-12    2
-0.06295557E+06-0.01894777E+03 0.02883770E+02 0.03308241E+00-0.05169241E-03    3
 0.03949918E-06-0.01172104E-09-0.06163323E+06 0.01337466E+03                   4
SICL4             121986SI  1CL  4          G  0200.00   2000.00  1000.00      1
 0.01170938E+03 0.01972092E-01-0.01269077E-04 0.03900188E-08-0.04756468E-12    2
-0.08347808E+06-0.02791153E+03 0.05252110E+02 0.03122067E+00-0.05254593E-03    3
 0.04102707E-06-0.01219907E-09-0.08228177E+06 0.02575727E+02                   4
SICLH3            121986SI  1H   3CL  1     G  0200.00   2000.00  1000.00      1
 0.05964238E+02 0.06278087E-01-0.08205635E-05-0.09280558E-08 0.02796643E-11    2
-0.01854309E+06-0.06395305E+02 0.05057173E+01 0.02703378E+00-0.03301474E-03    3
 0.02302732E-06-0.06778703E-10-0.01730819E+06 0.02043167E+03                   4
SIF                42489SI  1F   1          G  0200.00   3000.00  1000.00      1
 0.04120067E+02 0.03548821E-02-0.07200222E-06-0.02190434E-09 0.06764591E-13    2
-0.07561378E+05 0.02784246E+02 0.03144948E+02 0.02588557E-01-0.05795912E-05    3
-0.01807279E-07 0.01041172E-10-0.07294439E+05 0.07876774E+02                   4
SIF(NH2)2          22790SI  1F   1N   2H   4G  0200.00   4000.00  1000.00      1
 0.01287944E+03 0.04598535E-01-0.04004441E-05-0.02374189E-08 0.04255211E-12    2
-0.05238279E+06-0.03653418E+03 0.07210094E+02 0.01764698E+00-0.02542060E-04    3
-0.01242214E-06 0.06989787E-10-0.05086706E+06-0.07024622E+02                   4
SIF(NH2)3          42489SI  1N   3H   6F   1G  0200.00   3000.00  1000.00      1
 0.01611180E+03 0.08329222E-01-0.06023787E-05-0.07470125E-08 0.01570731E-11    2
-0.09137007E+06-0.05098123E+03 0.08388268E+02 0.02746622E+00-0.04455675E-04    3
-0.01955733E-06 0.01140721E-09-0.08947806E+06-0.01138178E+03                   4
SIF2               42489SI  1F   2          G  0200.00   3000.00  1000.00      1
 0.06142470E+02 0.07807974E-02-0.01339312E-05-0.06264839E-09 0.01725138E-12    2
-0.07744042E+06-0.04712327E+02 0.03845345E+02 0.06038465E-01-0.01167732E-04    3
-0.04579554E-07 0.02607414E-10-0.07681634E+06 0.07272984E+02                   4
SIF2(NH2)2         42489SI  1N   2H   4F   2G  0200.00   3000.00  1000.00      1
 0.01441477E+03 0.06110646E-01-0.04871145E-05-0.05455935E-08 0.01172714E-11    2
-0.01292757E+07-0.04308682E+03 0.07634268E+02 0.02315843E+00-0.04193827E-04    3
-0.01715351E-06 0.01016462E-09-0.01276410E+07-0.08419031E+02                   4
SIF2N              42489SI  1N   1F   2     G  0200.00   3000.00  1000.00      1
 0.08687337E+02 0.01193488E-01-0.01992661E-05-0.09951334E-09 0.02704383E-12    2
-0.03463832E+06-0.01494053E+03 0.05102583E+02 0.09456606E-01-0.01819383E-04    3
-0.07309616E-07 0.04178902E-10-0.03367294E+06 0.03734424E+02                   4
SIF2NH2            42489SI  1N   1F   2H   2G  0200.00   3000.00  1000.00      1
 0.09872415E+02 0.03722112E-01-0.03271338E-05-0.03321674E-08 0.07293692E-12    2
-0.08751628E+06-0.01899096E+03 0.05890444E+02 0.01285128E+00-0.01863556E-04    3
-0.08718963E-07 0.04848951E-10-0.08644527E+06 0.01756163E+02                   4
SIF3               42489SI  1F   3          G  0200.00   3000.00  1000.00      1
 0.08524790E+02 0.01323792E-01-0.02104279E-05-0.01149504E-08 0.03055301E-12    2
-0.01223522E+07-0.01550234E+03 0.04662868E+02 0.01008788E+00-0.01805544E-04    3
-0.07769299E-07 0.04377852E-10-0.01212965E+07 0.04672966E+02                   4
SIF3NH             42489SI  1N   1F   3H   1G  0200.00   3000.00  1000.00      1
 0.01163766E+03 0.02880769E-01-0.03357310E-05-0.02584594E-08 0.06162371E-12    2
-0.01295891E+07-0.02590718E+03 0.06013822E+02 0.01597729E+00-0.02791466E-04    3
-0.01214120E-06 0.06927415E-10-0.01280974E+07 0.03316771E+02                   4
SIF3NH2            42489SI  1N   1F   3H   2G  0200.00   3000.00  1000.00      1
 0.01210964E+03 0.04383282E-01-0.04142245E-05-0.03989090E-08 0.08958954E-12    2
-0.01641768E+07-0.03046928E+03 0.06229403E+02 0.01778015E+00-0.02612304E-04    3
-0.01267243E-06 0.07044556E-10-0.01625849E+07 0.02045441E+01                   4
SIF3NHSIH3         42489SI  2N   1H   4F   3G  0200.00   3000.00  1000.00      1
 0.01669941E+03 0.07789785E-01-0.08110570E-05-0.07650199E-08 0.01773956E-11    2
-0.01673412E+07-0.05080007E+03 0.06216046E+02 0.02939330E+00-0.02717745E-04    3
-0.01982878E-06 0.01002768E-09-0.01642282E+07 0.04858261E+02                   4
SIF3NSIH3          42489SI  2N   1H   3F   3G  0200.00   3000.00  1000.00      1
 0.01599146E+03 0.06371086E-01-0.07256824E-05-0.06292690E-08 0.01495157E-11    2
-0.01331158E+07-0.04495265E+03 0.06404372E+02 0.02601982E+00-0.02491543E-04    3
-0.01769542E-06 0.08919883E-10-0.01302520E+07 0.06002945E+02                   4
SIF4               41389F   4SI  1          G  0200.00   2000.00  1000.00      1
 0.09985301E+02 0.03532637E-01-0.01197378E-04-0.01036549E-08 0.08661585E-12    2
-0.01977200E+07-0.02472644E+03 0.02147416E+02 0.03402219E+00-0.04756874E-03    3
 0.03252196E-06-0.08819304E-10-0.01960449E+07 0.01346315E+03                   4
SIFH3              42489SI  1F   1H   3     G  0200.00   3000.00  1000.00      1
 0.06799678E+02 0.04747086E-01-0.04767067E-05-0.04814665E-08 0.01107761E-11    2
-0.04577024E+06-0.01261433E+03 0.02032190E+02 0.01341363E+00-0.02806381E-05    3
-0.07803291E-07 0.03337474E-10-0.04421627E+06 0.01318768E+03                   4
SIFNH              42489SI  1N   1F   1H   1G  0200.00   3000.00  1000.00      1
 0.07163299E+02 0.01521325E-01-0.01536337E-05-0.01195933E-08 0.02684100E-12    2
-0.09065496E+05-0.06764144E+02 0.05390691E+02 0.06071319E-01-0.01359490E-04    3
-0.04267435E-07 0.02603154E-10-0.08644237E+05 0.02272065E+02                   4
SIFNH2             22790F   1SI  1N   1H   2G  0200.00   4000.00  1000.00      1
 0.08017582E+02 0.03209103E-01-0.03361364E-05-0.01796537E-08 0.03385552E-12    2
-0.04313426E+06-0.01487024E+03 0.04214050E+02 0.01105423E+00-0.01014725E-04    3
-0.07143728E-07 0.03634923E-10-0.04200629E+06 0.05318890E+02                   4
SIH               121986SI  1H   1          G  0200.00   2000.00  1000.00      1
 0.03110430E+02 0.01094946E-01 0.02898629E-06-0.02745104E-08 0.07051799E-12    2
 0.04516898E+06 0.04193487E+02 0.03836010E+02-0.02702657E-01 0.06849070E-04    3
-0.05424184E-07 0.01472131E-10 0.04507593E+06 0.09350778E+01                   4
SIH2               42489SI  1H   2          G  0200.00   3000.00  1000.00      1
 0.04142390E+02 0.02150191E-01-0.02190730E-05-0.02073725E-08 0.04741018E-12    2
 0.03110484E+06 0.02930745E+01 0.03475092E+02 0.02139338E-01 0.07672306E-05    3
 0.05217668E-08-0.09898824E-11 0.03147397E+06 0.04436585E+02                   4
SIH2CL            121986SI  1H   2CL  1     G  0200.00   2000.00  1000.00      1
 0.05555902E+02 0.04046479E-01-0.06581751E-05-0.05027548E-08 0.01599110E-11    2
 0.01912428E+05-0.01906890E+02 0.01699256E+02 0.01961407E+00-0.02622973E-03    3
 0.01936417E-06-0.05846399E-10 0.02743662E+05 0.01683133E+03                   4
SIH2F              42489SI  1F   1H   2     G  0200.00   3000.00  1000.00      1
 0.06020399E+02 0.03074040E-01-0.03248887E-05-0.03052243E-08 0.07098090E-12    2
-0.02347670E+06-0.05919595E+02 0.02782566E+02 0.09148257E-01-0.04186788E-05    3
-0.05388971E-07 0.02412133E-10-0.02244201E+06 0.01152854E+03                   4
SIH2F2             42489SI  1H   2F   2     G  0200.00   3000.00  1000.00      1
 0.07997762E+02 0.03911538E-01-0.04222679E-05-0.03913812E-08 0.09171569E-12    2
-0.09682880E+06-0.01622400E+03 0.02701455E+02 0.01456545E+00-0.01163300E-04    3
-0.09685830E-07 0.04769591E-10-0.09522440E+06 0.01200689E+03                   4
SIH3               42489SI  1H   3          G  0200.00   3000.00  1000.00      1
 0.05015906E+02 0.03732750E-01-0.03609053E-05-0.03729193E-08 0.08468490E-12    2
 0.02190233E+06-0.04291368E+02 0.02946733E+02 0.06466764E-01 0.05991653E-05    3
-0.02218413E-07 0.03052670E-11 0.02270173E+06 0.07347948E+02                   4
SIH3NH2            42489SI  1N   1H   5     G  0200.00   3000.00  1000.00      1
 0.08109945E+02 0.07215753E-01-0.06052251E-05-0.07086088E-08 0.01557864E-11    2
-0.08999782E+05-0.01651650E+03 0.02936348E+02 0.01674704E+00-0.03232859E-05    3
-0.09171970E-07 0.03979516E-10-0.07334716E+05 0.01141437E+03                   4
SIH3NHSIH3         42489SI  2N   1H   7     G  0200.00   3000.00  1000.00      1
 0.01265296E+03 0.01066748E+00-0.01007336E-04-0.01081222E-07 0.02452364E-11    2
-0.01249721E+06-0.03441428E+03 0.02468750E+02 0.02940255E+00-0.06248179E-05    3
