thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
c6h12ooh2-3o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh2-4o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh2-5o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh2-6o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1387.000    81
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
c6h12ooh3-1o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1387.000    81
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
c6h12ooh3-2o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh3-4o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh3-5o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1389.000    81
 2.95548919e+01 2.88270019e-02-1.00437732e-05 1.57871998e-09-9.23848804e-14    2
-4.13185786e+04-1.19673306e+02 1.71726092e+00 9.83623459e-02-7.90354964e-05    3
 3.37038035e-08-5.93018486e-12-3.19595468e+04 2.84741624e+01                   4
c6h12ooh3-6o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1387.000    81
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
nc6ket12   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1431.000    71
 1.76692622e+01 2.98180137e-02-9.43179071e-06 1.38583919e-09-7.72738616e-14    2
-4.67026645e+04-4.87302952e+01 3.38273518e+00 6.51971936e-02-4.27848450e-05    3
 1.55394912e-08-2.34685173e-12-4.20179622e+04 2.71536226e+01                   4
nc6ket13   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.59328855e+01 2.71799865e-02-9.46340472e-06 1.48679538e-09-8.69765690e-14    2
-5.41442590e+04-1.02621676e+02 2.36496601e+00 8.28625471e-02-6.12300153e-05    3
 2.40951600e-08-3.97857713e-12-4.58958895e+04 2.39438215e+01                   4
nc6ket14   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.59328855e+01 2.71799865e-02-9.46340472e-06 1.48679538e-09-8.69765690e-14    2
-5.41442590e+04-1.02621676e+02 2.36496601e+00 8.28625471e-02-6.12300153e-05    3
 2.40951600e-08-3.97857713e-12-4.58958895e+04 2.39438215e+01                   4
nc6ket15   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.59328855e+01 2.71799865e-02-9.46340472e-06 1.48679538e-09-8.69765690e-14    2
-5.41442590e+04-1.02621676e+02 2.36496601e+00 8.28625471e-02-6.12300153e-05    3
 2.40951600e-08-3.97857713e-12-4.58958895e+04 2.39438215e+01                   4
nc6ket21   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1380.000    71
 2.48977627e+01 2.82099062e-02-9.85249224e-06 1.55108568e-09-9.08649219e-14    2
-5.53731276e+04-9.63947605e+01 4.39221532e+00 7.22001454e-02-4.62914048e-05    3
 1.57162916e-08-2.30615915e-12-4.76675282e+04 1.54471571e+01                   4
nc6ket23   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1388.000    71
 2.63430506e+01 2.69861544e-02-9.43297025e-06 1.48601772e-09-8.70977117e-14    2
-5.78013235e+04-1.05866313e+02-1.35622858e-01 8.98798610e-02-6.76978860e-05    3
 2.65961001e-08-4.32068174e-12-4.86358432e+04 3.60982792e+01                   4
nc6ket24   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1386.000    71
 2.56847445e+01 2.74782488e-02-9.58627575e-06 1.50810536e-09-8.83051336e-14    2
-5.79176568e+04-1.02009176e+02 1.73253220e+00 8.37365688e-02-6.15876454e-05    3
 2.41188610e-08-3.97119823e-12-4.94924385e+04 2.67536906e+01                   4
nc6ket25   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1386.000    71
 2.56847445e+01 2.74782488e-02-9.58627575e-06 1.50810536e-09-8.83051336e-14    2
-5.79176568e+04-1.02009176e+02 1.73253220e+00 8.37365688e-02-6.15876454e-05    3
 2.41188610e-08-3.97119823e-12-4.94924385e+04 2.67536906e+01                   4
nc6ket26   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1383.000    71
 2.50574425e+01 2.80369155e-02-9.78501982e-06 1.53978046e-09-9.01766406e-14    2
-5.54174830e+04-9.82500096e+01 2.58934810e+00 7.78460026e-02-5.24513152e-05    3
 1.85689713e-08-2.78455147e-12-4.72061155e+04 2.36059697e+01                   4
nc6ket31   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1383.000    71
 2.49194999e+01 2.81507231e-02-9.82266516e-06 1.54541788e-09-9.04929606e-14    2
-5.54463958e+04-9.71141228e+01 2.96919433e+00 7.84436519e-02-5.55361775e-05    3
 2.13589050e-08-3.52935948e-12-4.75201133e+04 2.14680944e+01                   4
nc6ket32   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.60960142e+01 2.71703309e-02-9.48970254e-06 1.49407399e-09-8.75315577e-14    2
-5.77729470e+04-1.04067264e+02 5.64144594e-01 8.90854292e-02-6.89132035e-05    3
 2.83151935e-08-4.84139667e-12-4.89978587e+04 3.24785934e+01                   4
nc6ket34   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1387.000    71
 2.60960142e+01 2.71703309e-02-9.48970254e-06 1.49407399e-09-8.75315577e-14    2
-5.77729470e+04-1.04067264e+02 5.64144594e-01 8.90854292e-02-6.89132035e-05    3
 2.83151935e-08-4.84139667e-12-4.89978587e+04 3.24785934e+01                   4
nc6ket35   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1385.000    71
 2.55125763e+01 2.76136115e-02-9.62969344e-06 1.51447067e-09-8.86568371e-14    2
-5.79323622e+04-1.00670318e+02 2.47172709e+00 8.26409167e-02-6.21054242e-05    3
 2.53063842e-08-4.36121469e-12-4.98579950e+04 2.29726065e+01                   4
nc6ket36   7/19/ 0 thermc   6h  12o   3    0g   300.000  5000.000 1383.000    71
 2.49194999e+01 2.81507231e-02-9.82266516e-06 1.54541788e-09-9.04929606e-14    2
-5.54463958e+04-9.71141228e+01 2.96919433e+00 7.84436519e-02-5.55361775e-05    3
 2.13589050e-08-3.52935948e-12-4.75201133e+04 2.14680944e+01                   4
c6h13o-1   4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1391.000    51
 2.04847348e+01 2.93216823e-02-1.00270389e-05 1.55645319e-09-9.02886762e-14    2
-2.24313312e+04-7.93220600e+01-2.75164321e-01 7.54319868e-02-4.89209083e-05    3
 1.64641255e-08-2.29328813e-12-1.49282944e+04 3.31091672e+01                   4
c6h13o-2   4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1396.000    51
 2.10569902e+01 2.87986753e-02-9.83767726e-06 1.52590233e-09-8.84677299e-14    2
-2.47452394e+04-8.27139640e+01-7.81250097e-01 7.97868977e-02-5.58105384e-05    3
 2.06261124e-08-3.17214287e-12-1.71172031e+04 3.46483507e+01                   4
c6h13o-3   4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1396.000    51
 2.10569902e+01 2.87986753e-02-9.83767726e-06 1.52590233e-09-8.84677299e-14    2
-2.47452394e+04-8.27139640e+01-7.81250097e-01 7.97868977e-02-5.58105384e-05    3
 2.06261124e-08-3.17214287e-12-1.71172031e+04 3.46483507e+01                   4
nc7h16     7/19/ 0 thermc   7h  16    0    0g   300.000  5000.000 1391.000    61
 2.22148969e+01 3.47675750e-02-1.18407129e-05 1.83298478e-09-1.06130266e-13    2
-3.42760081e+04-9.23040196e+01-1.26836187e+00 8.54355820e-02-5.25346786e-05    3
 1.62945721e-08-2.02394925e-12-2.56586565e+04 3.53732912e+01                   4
c7h15-1    7/19/ 0 thermc   7h  15    0    0g   300.000  5000.000 1390.000    61
 2.17940709e+01 3.26280243e-02-1.11138244e-05 1.72067148e-09-9.96366999e-14    2
-9.20938221e+03-8.64954311e+01-4.99570406e-01 8.08826467e-02-5.00532754e-05    3
 1.56549308e-08-1.96616227e-12-1.04590223e+03 3.46564011e+01                   4
c7h15-2    7/19/ 0 thermc   7h  15    0    0g   300.000  5000.000 1382.000    61
 2.16368842e+01 3.23324804e-02-1.09273807e-05 1.68357060e-09-9.71774091e-14    2
-1.05873616e+04-8.52209653e+01-3.79155767e-02 7.56726570e-02-4.07473634e-05    3
 9.32678943e-09-4.92360745e-13-2.35605303e+03 3.37321506e+01                   4
c7h15-3    7/19/ 0 thermc   7h  15    0    0g   300.000  5000.000 1382.000    61
 2.16368842e+01 3.23324804e-02-1.09273807e-05 1.68357060e-09-9.71774091e-14    2
-1.05873616e+04-8.52209653e+01-3.79155767e-02 7.56726570e-02-4.07473634e-05    3
 9.32678943e-09-4.92360745e-13-2.35605303e+03 3.37321506e+01                   4
c7h15-4    7/19/ 0 thermc   7h  15    0    0g   300.000  5000.000 1382.000    61
 2.16368842e+01 3.23324804e-02-1.09273807e-05 1.68357060e-09-9.71774091e-14    2
-1.05873616e+04-8.59104470e+01-3.79155767e-02 7.56726570e-02-4.07473634e-05    3
 9.32678943e-09-4.92360745e-13-2.35605303e+03 3.30426690e+01                   4
c7h14-1    7/19/ 0 thermc   7h  14    0    0g   300.000  5000.000 1392.000    51
 2.10898039e+01 3.10607878e-02-1.05644793e-05 1.63405780e-09-9.45598219e-14    2
-1.83260065e+04-8.44391108e+01-1.67720549e+00 8.24611601e-02-5.46504108e-05    3
 1.87862303e-08-2.65737983e-12-1.02168601e+04 3.85068032e+01                   4
c7h14-2    7/19/ 0 thermc   7h  14    0    0g   300.000  5000.000 1390.000    51
 2.06192047e+01 3.14852991e-02-1.07162057e-05 1.65827662e-09-9.59911785e-14    2
-1.96713162e+04-8.22519387e+01-1.16533279e+00 7.90439806e-02-4.96101666e-05    3
 1.58569009e-08-2.05346433e-12-1.17362359e+04 3.59871070e+01                   4
c7h14-3    7/19/ 0 thermc   7h  14    0    0g   300.000  5000.000 1392.000    51
 2.06822750e+01 3.15388629e-02-1.07571215e-05 1.66690260e-09-9.65810393e-14    2
-1.96450604e+04-8.25235002e+01-2.03026994e+00 8.26324377e-02-5.45514471e-05    3
 1.87705822e-08-2.67571220e-12-1.15141029e+04 4.02316266e+01                   4
c7h13      7/19/ 0 thermc   7h  13    0    0g   300.000  5000.000 1392.000    41
 2.06977799e+01 2.93585249e-02-9.99754351e-06 1.54773305e-09-8.96230815e-14    2
-1.23454647e+03-8.35627043e+01-2.01707658e+00 8.08915559e-02-5.43383904e-05    3
 1.88066108e-08-2.66059253e-12 6.81102828e+03 3.89797235e+01                   4
c7h15o2-1  7/19/ 0 thermc   7h  15o   2    0g   300.000  5000.000 1388.000    71
 2.52656556e+01 3.50803587e-02-1.21178801e-05 1.89360806e-09-1.10354125e-13    2
-2.81113392e+04-1.00704794e+02 1.20888552e+00 8.84061706e-02-5.79861260e-05    3
 2.03574689e-08-3.06460336e-12-1.92918765e+04 2.98117097e+01                   4
c7h15o2-2  7/19/ 0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    71
 2.60535640e+01 3.43831688e-02-1.18713247e-05 1.85450241e-09-1.08052399e-13    2
-3.06842095e+04-1.05407563e+02 3.55252917e-01 9.42381007e-02-6.66955106e-05    3
 2.54795583e-08-4.13211105e-12-2.15795254e+04 3.29433435e+01                   4
c7h15o2-3  7/19/ 0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    71
 2.60535640e+01 3.43831688e-02-1.18713247e-05 1.85450241e-09-1.08052399e-13    2
-3.06842095e+04-1.05407563e+02 3.55252917e-01 9.42381007e-02-6.66955106e-05    3
 2.54795583e-08-4.13211105e-12-2.15795254e+04 3.29433435e+01                   4
c7h15o2-4  7/19/ 0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    71
 2.60535640e+01 3.43831688e-02-1.18713247e-05 1.85450241e-09-1.08052399e-13    2
-3.06842095e+04-1.06097045e+02 3.55252917e-01 9.42381007e-02-6.66955106e-05    3
 2.54795583e-08-4.13211105e-12-2.15795254e+04 3.22538619e+01                   4
c7h15o2h-1 7/19/ 0 thermc   7h  16o   2    0g   300.000  5000.000 1388.000    81
 2.77185802e+01 3.52624458e-02-1.22144164e-05 1.91237244e-09-1.11602067e-13    2
-4.62267320e+04-1.14955409e+02 2.69178904e-01 9.71211877e-02-6.59765921e-05    3
 2.35449071e-08-3.52849016e-12-3.63451119e+04 3.34740655e+01                   4
c7h15o2h-2 7/19/ 0 thermc   7h  16o   2    0g   300.000  5000.000 1390.000    81
 2.85706023e+01 3.45345478e-02-1.19627321e-05 1.87305198e-09-1.09312061e-13    2
-4.88414901e+04-1.20064377e+02-6.02100521e-01 1.02885015e-01-7.43422840e-05    3
 2.83646038e-08-4.51796063e-12-3.86269481e+04 3.67137899e+01                   4
c7h15o2h-3 7/19/ 0 thermc   7h  16o   2    0g   300.000  5000.000 1390.000    81
 2.85706023e+01 3.45345478e-02-1.19627321e-05 1.87305198e-09-1.09312061e-13    2
-4.88414901e+04-1.20064377e+02-6.02100521e-01 1.02885015e-01-7.43422840e-05    3
 2.83646038e-08-4.51796063e-12-3.86269481e+04 3.67137899e+01                   4
c7h15o2h-4 7/19/ 0 thermc   7h  16o   2    0g   300.000  5000.000 1390.000    81
 2.85706023e+01 3.45345478e-02-1.19627321e-05 1.87305198e-09-1.09312061e-13    2
-4.88414901e+04-1.20753858e+02-6.02100521e-01 1.02885015e-01-7.43422840e-05    3
 2.83646038e-08-4.51796063e-12-3.86269481e+04 3.60243083e+01                   4
c7h15o-1   4/ 7/97 thermc   7h  15o   1    0g   300.000  5000.000 1391.000    61
 2.36489937e+01 3.38195865e-02-1.15717686e-05 1.79692111e-09-1.04265757e-13    2
-2.65280214e+04-9.48882293e+01-4.59189934e-01 8.74464647e-02-5.69015135e-05    3
 1.92195908e-08-2.68753465e-12-1.78233113e+04 3.56475170e+01                   4
c7h15o-2   4/ 7/97 thermc   7h  15o   1    0g   300.000  5000.000 1395.000    61
 2.43070968e+01 3.31267815e-02-1.13034023e-05 1.75198875e-09-1.01526945e-13    2
-2.88623481e+04-9.87360860e+01-1.09087925e+00 9.23217022e-02-6.44477835e-05    3
 2.36808474e-08-3.61067567e-12-1.99926675e+04 3.77738325e+01                   4
c7h15o-3   4/ 7/97 thermc   7h  15o   1    0g   300.000  5000.000 1395.000    61
 2.43070968e+01 3.31267815e-02-1.13034023e-05 1.75198875e-09-1.01526945e-13    2
-2.88623481e+04-9.87360860e+01-1.09087925e+00 9.23217022e-02-6.44477835e-05    3
 2.36808474e-08-3.61067567e-12-1.99926675e+04 3.77738325e+01                   4
c7h15o-4   4/ 7/97 thermc   7h  15o   1    0g   300.000  5000.000 1395.000    61
 2.43070968e+01 3.31267815e-02-1.13034023e-05 1.75198875e-09-1.01526945e-13    2
-2.88623481e+04-9.94255677e+01-1.09087925e+00 9.23217022e-02-6.44477835e-05    3
 2.36808474e-08-3.61067567e-12-1.99926675e+04 3.70843509e+01                   4
c7h14ooh1-2 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1383.000    81
 2.72290222e+01 3.24921901e-02-1.11259758e-05 1.72928878e-09-1.00428326e-13    2
-2.24977070e+04-1.08901784e+02 1.11146206e+00 8.91595392e-02-5.67352382e-05    3
 1.78890094e-08-2.22260206e-12-1.29868314e+04 3.29200052e+01                   4
c7h14ooh1-3 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1383.000    81
 2.72290222e+01 3.24921901e-02-1.11259758e-05 1.72928878e-09-1.00428326e-13    2
-2.24977070e+04-1.08901784e+02 1.11146206e+00 8.91595392e-02-5.67352382e-05    3
 1.78890094e-08-2.22260206e-12-1.29868314e+04 3.29200052e+01                   4
c7h14ooh1-4 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1383.000    81
 2.72290222e+01 3.24921901e-02-1.11259758e-05 1.72928878e-09-1.00428326e-13    2
-2.24977070e+04-1.08901784e+02 1.11146206e+00 8.91595392e-02-5.67352382e-05    3
 1.78890094e-08-2.22260206e-12-1.29868314e+04 3.29200052e+01                   4
c7h14ooh1-5 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1383.000    81
 2.72290222e+01 3.24921901e-02-1.11259758e-05 1.72928878e-09-1.00428326e-13    2
-2.24977070e+04-1.08901784e+02 1.11146206e+00 8.91595392e-02-5.67352382e-05    3
 1.78890094e-08-2.22260206e-12-1.29868314e+04 3.29200052e+01                   4
c7h14ooh2-1 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    81
 2.81418167e+01 3.23810222e-02-1.12264895e-05 1.75881065e-09-1.02687430e-13    2
-2.37649208e+04-1.14883305e+02 1.51527018e-01 9.84303098e-02-7.20555130e-05    3
 2.78535130e-08-4.48821028e-12-1.40125600e+04 3.53720992e+01                   4
c7h14ooh2-3 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh2-4 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh2-5 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh2-6 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh3-1 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    81
 2.81418167e+01 3.23810222e-02-1.12264895e-05 1.75881065e-09-1.02687430e-13    2
-2.37649208e+04-1.14883305e+02 1.51527018e-01 9.84303098e-02-7.20555130e-05    3
 2.78535130e-08-4.48821028e-12-1.40125600e+04 3.53720992e+01                   4
c7h14ooh3-2 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh3-4 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh3-5 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh3-6 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10201978e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.32997487e+01                   4
c7h14ooh3-7 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    81
 2.81418167e+01 3.23810222e-02-1.12264895e-05 1.75881065e-09-1.02687430e-13    2
-2.37649208e+04-1.14883305e+02 1.51527018e-01 9.84303098e-02-7.20555130e-05    3
 2.78535130e-08-4.48821028e-12-1.40125600e+04 3.53720992e+01                   4
c7h14ooh4-1 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1390.000    81
 2.81418167e+01 3.23810222e-02-1.12264895e-05 1.75881065e-09-1.02687430e-13    2
-2.37649208e+04-1.15572787e+02 1.51527018e-01 9.84303098e-02-7.20555130e-05    3
 2.78535130e-08-4.48821028e-12-1.40125600e+04 3.46826176e+01                   4
c7h14ooh4-2 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10891460e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.26102671e+01                   4
c7h14ooh4-3 7/19/0 thermc   7h  15o   2    0g   300.000  5000.000 1389.000    81
 2.74034778e+01 3.27527893e-02-1.12991770e-05 1.76444649e-09-1.02786945e-13    2
-2.48636651e+04-1.10891460e+02 8.49786005e-01 9.25107196e-02-6.25359834e-05    3
 2.17880390e-08-3.12720398e-12-1.53640679e+04 3.26102671e+01                   4
c7h14ooh1-2o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh1-3o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh1-4o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh1-5o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh2-1o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh2-3o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh2-4o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh2-5o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh2-6o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh3-1o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
